Reference Number,Citation
1,"Yu, J., Ravenscroft, N., Davey, P., Liyanage, R., Lorenz, O., Kuttel, M.M., Lo, S.W., Ganaie, F.A., & Nahm, M.H. (2024). New pneumococcal serotype 20C is a WciG O-acetyltransferase deficient variant of canonical serotype 20B. Microbiol Spectr. 2025 Jan 7;13(1):e0244324. doi: 10.1128/spectrum.02443-24. Epub 2024 Nov 29. PMID: 39612217; PMCID: PMC11705870.
(2023). Streptococcus Pneumoniae Serotype 33G: Genetic, Serological, and Structural Analysis of a New Capsule Type. https://doi.org/10.1101/2023.09.11.556596 "
2,"Manna, S., Werren, J. P., Ortika, B. D., Bellich, B., Pell, C. L., Nikolaou, E., Gjuroski, I., Lo, S., Hinds, J., Tundev, O., Dunne, E. M., Gessner, B. D., Bentley, S. D., Russell, F. M., Mulholland, E. K., Mungun, T., von Mollendorf, C., Licciardi, P. V., Cescutti, P., Ravenscroft, N., Hilty, M., & Satzke, C. (2023). Streptococcus Pneumoniae Serotype 33G: Genetic, Serological, and Structural Analysis of a New Capsule Type. https://doi.org/10.1101/2023.09.11.556596 "
3,"Ganaie, F. A., Saad, J. S., Lo, S. W., McGee, L., van Tonder, A. J., Hawkins, P., Keenan, J. D., Calix, , Bentley, S. D., & Nahm, M. H. (2023). Novel pneumococcal capsule type 33E results from the inactivation of glycosyltransferase WciE in vaccine type 33F. Journal of Biological Chemistry, 299(9). https://doi.org/10.1016/j.jbc.2023.105085."
4,"Ganaie, F. A., Saad, J. S., Lo, S. W., McGee, L., Bentley, S. D., van Tonder, A. J., Hawkins, P., Keenan, J. D., Calix, J. J., & Nahm, M. H. (2023). Discovery and characterization of pneumococcal serogroup 36 capsule subtypes, serotypes 36A and 36B. Journal of Clinical Microbiology, 61(4). https://doi.org/10.1128/jcm.00024-23 "
5,"Ganaie, F., Maruhn, K., Li, C., Porambo, R. J., Elverdal, P. L., Abeygunwardana, C., van der Linden, M., Duus, J. Ø., Sheppard, C. L., & Nahm, M. H. (2021). Structural, Genetic, and Serological Elucidation of Streptococcus pneumoniae Serogroup 24 Serotypes: Discovery of a New Serotype, 24C, with a Variable Capsule Structure. Journal of clinical microbiology, 59(7), e0054021. https://doi.org/10.1128/JCM.00540-21"
6,"Pimenta, F., Moiane, B., Gertz, R. E., Jr, Chochua, S., Snippes Vagnone, P. M., Lynfield, R., Sigaúque, B., Carvalho, M. D. G., & Beall, B. (2021). New Pneumococcal Serotype 15D. Journal of clinical microbiology, 59(5), e00329-21. https://doi.org/10.1128/JCM.00329-21"
7,"Ganaie, F., Saad, J. S., McGee, L., van Tonder, A. J., Bentley, S. D., Lo, S. W., Gladstone, R. A., Turner, P., Keenan, J. D., Breiman, R. F., & Nahm, M. H. (2020). A New Pneumococcal Capsule Type, 10D, is the 100th Serotype and Has a Large cps Fragment from an Oral Streptococcus. mBio, 11(3), e00937-20. https://doi.org/10.1128/mBio.00937-20"
8,"Kjeldsen, C., Slott, S., Elverdal, P. L., Sheppard, C. L., Kapatai, G., Fry, N. K., Skovsted, I. C., & Duus, J. (2018). Discovery and description of a new serogroup 7 streptococcus pneumoniae serotype, 7D, and structural analysis of 7C and 7D. Carbohydrate Research, 463, 24–31. https://doi.org/10.1016/j.carres.2018.04.011 "
9,"Geno, K. A., Saad, J. S., & Nahm, M. H. (2017). Discovery of novel pneumococcal Serotype 35D, a natural WCIG-deficient variant of serotype 35B. Journal of Clinical Microbiology, 55(5), 1416–1425. https://doi.org/10.1128/jcm.00054-17 "
10,"Park, I. H., Geno, K. A., Yu, J., Oliver, M. B., Kim, K.-H., & Nahm, M. H. (2015). Genetic, biochemical, and serological characterization of a new pneumococcal serotype, 6h, and generation of a pneumococcal strain producing three different capsular repeat units. Clinical and Vaccine Immunology, 22(3), 313–318. https://doi.org/10.1128/cvi.00647-14 "
